make  all-recursive
make[1]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker'
Making all in src
make[2]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src'
Making all in milkyplay
make[3]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/milkyplay'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/milkyplay'
Making all in ppui
make[3]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/ppui'
Making all in osinterface
make[4]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/osinterface'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/osinterface'
make[4]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/ppui'
make[4]: Nothing to be done for 'all-am'.
make[4]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/ppui'
make[3]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/ppui'
Making all in fx
make[3]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/fx'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/fx'
Making all in compression
make[3]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/compression'
Making all in zziplib/generic
make[4]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/compression/zziplib/generic'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/compression/zziplib/generic'
make[4]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/compression'
make[4]: Nothing to be done for 'all-am'.
make[4]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/compression'
make[3]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/compression'
Making all in tracker
make[3]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/tracker'
g++  -g -O2   -o milkytracker AnimatedFXControl.o ColorExportImport.o ColorPaletteContainer.o DialogChannelSelector.o DialogEQ.o DialogGroupSelection.o DialogHandlers.o DialogListBox.o DialogPanning.o DialogQuickChooseInstrument.o DialogResample.o DialogWithValues.o DialogZap.o EQConstants.o EditorBase.o EnvelopeContainer.o EnvelopeEditor.o EnvelopeEditorControl.o Equalizer.o FileExtProvider.o FileIdentificator.o GlobalColorConfig.o InputControlListener.o LogoBig.o LogoSmall.o ModuleEditor.o ModuleServices.o PatternEditor.o PatternEditorClipBoard.o PatternEditorControl.o PatternEditorControlEventListener.o PatternEditorControlKeyboard.o PatternEditorControlTransposeHandler.o PatternEditorTools.o PatternTools.o PeakLevelControl.o Piano.o PianoControl.o PlayerController.o PlayerLogic.o PlayerMaster.o RecPosProvider.o RecorderLogic.o ResamplerHelper.o SampleEditor.o SampleEditorControl.o SampleEditorControlToolHandler.o SampleEditorResampler.o SamplePlayer.o ScopesControl.o SectionAbout.o SectionAbstract.o SectionAdvancedEdit.o SectionDiskMenu.o SectionHDRecorder.o SectionInstruments.o SectionOptimize.o SectionQuickOptions.o SectionSamples.o SectionSettings.o SectionSwitcher.o SectionTranspose.o SectionUpperLeft.o SongLengthEstimator.o SystemMessage.o TabHeaderControl.o TabManager.o TabTitleProvider.o TitlePageManager.o ToolInvokeHelper.o Tracker.o TrackerConfig.o TrackerInit.o TrackerKeyboard.o TrackerSettings.o TrackerSettingsDatabase.o TrackerShortCuts.o TrackerShutDown.o TrackerStartUp.o TrackerUpdate.o Undo.o VRand.o Zapper.o sdl/SDL_KeyTranslation.o sdl/SDL_Main.o ../../src/milkyplay/libmilkyplay.a ../../src/ppui/osinterface/libosinterface.a ../../src/ppui/libppui.a ../../src/ppui/osinterface/libosinterface.a ../../src/fx/libfx.a ../../src/compression/Decompressor.o ../../src/compression/DecompressorGZIP.o ../../src/compression/DecompressorLHA.o ../../src/compression/DecompressorPP20.o ../../src/compression/DecompressorUMX.o ../../src/compression/DecompressorZIP.o ../../src/compression/zziplib/MyIO.o ../../src/compression/PP20.o ../../src/compression/ZipExtractor.o ../../src/compression/lha/unlha.o  -lSDL2 ../../src/compression/zziplib/generic/libzzip.a   -lz  -lpthread
../../src/ppui/osinterface/libosinterface.a(PPSystem_POSIX.o): In function `System::getTempFileName()':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/osinterface/posix/PPSystem_POSIX.cpp:66: warning: the use of `tmpnam' is dangerous, better use `mkstemp'
/usr/bin/ld: i386 architecture of input file `AnimatedFXControl.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `ColorExportImport.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `ColorPaletteContainer.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `DialogChannelSelector.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `DialogEQ.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `DialogGroupSelection.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `DialogHandlers.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `DialogListBox.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `DialogPanning.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `DialogQuickChooseInstrument.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `DialogResample.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `DialogWithValues.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `DialogZap.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `EQConstants.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `EditorBase.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `EnvelopeContainer.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `EnvelopeEditor.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `EnvelopeEditorControl.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `Equalizer.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `FileExtProvider.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `FileIdentificator.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `GlobalColorConfig.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `InputControlListener.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `LogoBig.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `LogoSmall.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `ModuleEditor.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `ModuleServices.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `PatternEditor.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `PatternEditorClipBoard.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `PatternEditorControl.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `PatternEditorControlEventListener.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `PatternEditorControlKeyboard.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `PatternEditorControlTransposeHandler.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `PatternEditorTools.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `PatternTools.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `PeakLevelControl.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `Piano.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `PianoControl.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `PlayerController.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `PlayerLogic.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `PlayerMaster.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `RecPosProvider.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `RecorderLogic.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `ResamplerHelper.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `SampleEditor.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `SampleEditorControl.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `SampleEditorControlToolHandler.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `SampleEditorResampler.o' is incompatible with i386:x86-64 output
